"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene"
"64",-0.374389309548313,5.25613894834521,-1.93097749619524,0.0942036715976206,0.518555457273358,-4.80608748862932,"Vwf"
"65",0.373026627521971,7.97280972870106,0.779417426291321,0.460921741052151,0.819352591309464,-6.14113250866657,"Tfrc"
"66",0.372797881790597,7.01706683882122,2.06165556444595,0.0776127904310156,0.502272708035424,-4.62248120329716,"Ifit1"
"67",0.371707969670479,4.8121875605615,1.25841440021398,0.248045934553115,0.686496658612384,-5.67136424678571,"Mx2"
"68",0.370795930582057,7.12682114497612,2.29892619188014,0.0545687462773078,0.423241284678926,-4.28297513594939,"Fcgr4"
"69",0.370510021437005,8.46862454785436,2.85556900146609,0.0241271466902826,0.30619585087407,-3.47710907217998,"Il6ra"
"70",0.369579770349708,11.0377665369394,1.47258890318638,0.183757477112269,0.648805246111781,-5.41523222652729,"Ifi27"
"71",-0.366318420279576,6.54211612343796,-2.34042754180578,0.051313109337374,0.421707956828292,-4.22306073540974,"Notch1"
"72",0.359354967050413,4.63003143799306,1.57673898511189,0.158263428915421,0.614044044221977,-5.28305173345808,"Cd3d"
"73",0.357536820589395,10.2944228188849,2.82074370799173,0.0253716370918067,0.30619585087407,-3.52732722161735,"Abca1"
"74",0.355557434601072,8.63954813917132,3.67384661687752,0.00772982673923771,0.198402757630075,-2.33079933752243,"Ddx58"
"75",0.355272462968897,5.17885786993997,3.57745547918924,0.00879673372298671,0.212510567307942,-2.46154856461286,"Tlr4"
"76",0.354492393953651,6.33273022977233,2.28837000981702,0.0554297816338894,0.423241284678926,-4.29819642644374,"Abcg1"
"77",0.353954951022153,5.95195833392359,1.23369508778586,0.256594275499386,0.686496658612384,-5.69936808723037,"Cd180"
"78",0.349779350179263,5.91380606545165,2.48795622997967,0.0412597689853479,0.371500758192085,-4.00941916216892,"Irf8"
"79",0.349439658070094,6.34475979772889,2.20214803331559,0.0629971938060014,0.438116847832646,-4.42218223423398,"Oasl1"
"80",0.348355551974434,7.56098933082287,1.40222354975017,0.203028177833253,0.658377195696373,-5.50188175941913,"Zbp1"
"81",0.345027204165348,9.90921278885162,1.73769664164326,0.125231314132379,0.578316422848993,-5.07087180802154,"Cebpb"
"82",0.344876108791266,7.74136696385067,1.85086735572397,0.106039712493296,0.518555457273358,-4.91695716500745,"Tap1"
"83",0.343272338436877,7.14128731712141,1.17158811419208,0.279176547638841,0.695940287900932,-5.76813988749224,"Col1a1"
"84",0.33591635714095,7.03281818273281,2.68600920133654,0.0308567144185925,0.345444680930097,-3.72217980566965,"Creb1"
"85",0.333309854255636,8.73390466709068,1.18938559179104,0.27254152879565,0.694980898428908,-5.74867028930888,"Cdh1"
"86",0.333163446309575,6.51668881542173,1.4401563812244,0.192425900389747,0.651826402483416,-5.45545226240437,"Lyve1"
"87",0.326375492881984,6.3975906087165,2.574204363931,0.0363429947547667,0.347529887342457,-3.8842993234022,"Nlrc5"
"88",0.326280338170076,4.71181808498825,1.23182997555174,0.257249292551917,0.686496658612384,-5.70146673281653,"Plau"
"89",0.326100578647754,6.34645750027123,2.47448929487701,0.0420872318648985,0.371500758192085,-4.02894879008412,"Prkce"
"90",0.323234039379396,5.33472316516707,1.61017483125015,0.150795760760996,0.603557466437989,-5.23971253345562,"Pik3cd"
"91",0.322635152837643,7.83043972224327,2.27785598891345,0.0563010604736006,0.423241284678926,-4.31334878890864,"Cybb"
"92",0.319277618539578,4.50410683357777,1.38932384638236,0.206750389918417,0.658377195696373,-5.51751535155757,"Itga4"
"93",0.318820454027706,8.29344700020096,2.89796504331204,0.0226981767186118,0.30619585087407,-3.41607552153951,"Emr1"
"94",0.318742789873102,6.04691661139337,2.05841480111202,0.0779870578138033,0.502272708035424,-4.62706987414169,"Il17rb"
"95",0.316273947550471,7.5144827474812,2.94686677392578,0.0211599406331763,0.30619585087407,-3.34583042095336,"Cd68"
"96",0.315323189095629,5.37844041511979,1.23578926608301,0.255860497265297,0.686496658612384,-5.69700928508559,"Csf2rb"
"97",0.313813669254054,7.00093058571165,1.24062507554953,0.254172879929515,0.686496658612384,-5.69155270913018,"Xaf1"
"98",0.311156748714923,6.20963334985192,2.82933821305595,0.0250583729227873,0.30619585087407,-3.51492736850922,"Trp53"
"99",0.300520746531948,4.94969965115933,1.86906131660477,0.103231155732091,0.518555457273358,-4.89190556016806,"Tnfaip3"
"100",0.29797853452341,8.71482772170874,2.85052633820756,0.0243033030609858,0.30619585087407,-3.48437614291417,"Ifih1"
"101",-0.297406245212723,4.82513853992377,-1.26925023994488,0.244376032636444,0.686496658612384,-5.65897906002197,"Tlr3"
"102",0.296758234949337,6.65222543420594,1.05307601260084,0.326822679789676,0.720084756080405,-5.8926137714039,"Usp18"
"103",0.291040626253068,5.68004223827355,1.72683663174414,0.127238077222506,0.578316422848993,-5.08545318413441,"Syk"
"104",-0.289908873590903,7.19915636154124,-1.67901160418221,0.136443051093409,0.591075337505315,-5.14923399367056,"Tank"
"105",0.289592335889687,7.1877893255757,1.70547106920203,0.131275386280403,0.580146339299966,-5.11403550279582,"Col4a1"
"106",0.28588763810795,6.35709627413103,1.90820775653022,0.0974305057926301,0.518555457273358,-4.83774482568499,"Ddx60"
"107",-0.285019904687302,4.38937754398026,-1.29457149799335,0.235981390517111,0.686496658612384,-5.62978261965148,"Ppbp"
"108",0.284162833630189,6.68101792294001,1.40359836209536,0.202635005425812,0.658377195696373,-5.50021085179995,"Itgal"
"109",-0.28147483842896,7.2927393434648,-1.50011792646995,0.176678082865466,0.63996669633403,-5.38073042685113,"Mme"
"110",-0.279763130738139,5.42266211045939,-1.61789915388402,0.149117720520679,0.603557466437989,-5.22964203670437,"H2-M3"
"111",0.278986294282579,5.99030153255907,2.65782354152089,0.0321531807878066,0.347529887342457,-3.76302638380143,"Traf3"
"112",0.271978585827521,5.08406404700221,2.53290811239447,0.0386169719597557,0.361738574071997,-3.94421251996625,"Il10ra"
"113",0.26984246678423,5.35720462904985,0.797941626665929,0.450765792776112,0.819352591309464,-6.12620268806819,"H2-Q1"
"114",0.265459202044963,6.41436425446532,1.72193444815302,0.128153881953709,0.578316422848993,-5.09202356069724,"Ccl27a"
"115",0.256640072637986,9.62077781254805,1.79510722562577,0.115113688843663,0.546568509625586,-4.99322250562074,"Csf1r"
"116",0.25439333209404,7.2142915473386,1.93417962924496,0.0937583213940236,0.518555457273358,-4.80162676800386,"Timd4"
"117",0.25315350273832,4.47184390213087,1.24735556246374,0.251839801157013,0.686496658612384,-5.68393580203668,"Pik3cg"
"118",0.252599648720372,6.84408722560771,2.40041207801924,0.0469533118367404,0.406633398737053,-4.1362933489496,"Lgals3"
"119",0.250747761307958,4.5440115064567,1.36293879155638,0.214552371346115,0.660936499650114,-5.54923856247033,"Pdgfrb"
"120",-0.249247268124922,7.21710178237501,-1.45116306201735,0.189443703414929,0.651826402483416,-5.44185563653691,"Cd99"
"121",0.248736912478569,4.56179689467876,1.92938797614983,0.0944255070681487,0.518555457273358,-4.80830097766691,"Mill2"
"122",-0.248553977796187,8.51744460548839,-1.27400795760466,0.242779433536666,0.686496658612384,-5.65352027562682,"Spp1"
"123",0.247932663725665,8.15277371740565,2.09019226922634,0.0743931469904896,0.494876151719344,-4.58200745666387,"Ets1"
"124",-0.247340846996379,5.76707933202656,-1.48092174951495,0.18158794951548,0.646115262229498,-5.40482329049082,"Tfeb"
"125",0.247189155615222,4.74613824745058,1.42187574095675,0.197472008231026,0.656809070855369,-5.47791170441037,"Il16"
"126",-0.246700863679149,5.35843310428032,-1.49856246318039,0.177071395281965,0.63996669633403,-5.38268852228429,"Il1a"
"127",0.245989025206483,4.98243108439679,1.21643793179936,0.262709110026802,0.693008514381048,-5.71870834014684,"Flt3l"
"128",0.245692607268027,7.66237406088338,2.09596958897144,0.0737576550891146,0.494876151719344,-4.57379907179917,"Sf3a3"
"129",0.242755413982784,10.7541778792366,1.36962195905754,0.212552009579504,0.65919846214184,-5.54123593081924,"C8a"
"130",0.241920332490542,5.95034994216872,1.39518543835386,0.205051588167191,0.658377195696373,-5.51042145540024,"Cd86"
"131",-0.239893979333229,4.74397841681689,-1.44588123663048,0.190869564506549,0.651826402483416,-5.44838717319654,"Il34"
"132",0.23699700335185,6.28665677449873,0.917167201251809,0.389148994836405,0.779997330261615,-6.02331153930669,"Thbd"
"133",0.23616877048557,9.15799951910832,1.57167718100219,0.159423305609681,0.614044044221977,-5.28957624297721,"C1qa"
"134",0.23436872991238,5.97137697918447,0.735110299916339,0.485841507495208,0.825930562741854,-6.1756409084322,"Myc"
"135",0.232954340921929,5.60017152611609,1.43457665857196,0.19395372233408,0.651826402483416,-5.46232382538007,"Smad2"
"136",-0.232374889610641,5.63439032261952,-1.84986518473889,0.106196542448139,0.518555457273358,-4.91833476628931,"Ripk2"
"137",-0.230166693811136,8.83580594637977,-1.04547665211376,0.330087897979016,0.720084756080405,-5.90027422602864,"Txnip"
"138",0.230155351279973,4.99688051859301,1.39369311434058,0.205482913852177,0.658377195696373,-5.51222909712282,"Oas2"
"139",0.226100487671137,10.2583574651242,1.62129857934778,0.148384744435461,0.603557466437989,-5.22520329027616,"C1qb"
"140",0.224495101652866,4.91517906000132,1.13737845901511,0.292306398529144,0.706150720657247,-5.80500949633682,"Icos"
"141",0.222815170261736,9.21688768496053,2.02802793537265,0.0815844095566935,0.502272708035424,-4.67001461729659,"Rora"
"142",0.221774648075784,6.25919256784995,1.08764334036949,0.312293182454762,0.718538728246655,-5.85726733233531,"Cd63"
"143",0.220705610189134,8.55363404040684,1.85519569912321,0.105364935024608,0.518555457273358,-4.91100455974324,"Stat2"
"144",0.220207952173228,5.45011649443058,0.938809401072544,0.37866229719602,0.765665173625433,-6.00342020198709,"Cd48"
"145",0.220087797952237,4.37953528779955,1.02328034966223,0.339772651628033,0.728764706061995,-5.92241714458567,"Ccr2"
"146",0.21954240885558,8.63645687184456,1.77643237981136,0.118315940718716,0.554153232549906,-5.01858225997599,"Mavs"
"147",0.218697209605442,9.69161891370326,2.16151990364786,0.0669153935435396,0.4584203826341,-4.48035546513096,"Lcp1"
"148",0.218624377344394,4.32619855982789,1.63028133815745,0.146464020589317,0.603557466437989,-5.21345443630281,"Il2rg"
"149",-0.218540404766415,4.19673304363355,-1.16819762279246,0.280455654572105,0.695940287900932,-5.77182677932488,"Epcam"
"150",0.216374801514205,7.54166561942054,2.04181963360241,0.0799317805508709,0.502272708035424,-4.65054164660238,"Axl"
"151",0.2154648980066,5.20026902110201,1.60824330746036,0.151218101613004,0.603557466437989,-5.24222736746349,"Ncf4"
"152",0.214868700640887,10.3267023694664,1.79379713394651,0.115335602375667,0.546568509625586,-4.99500465250457,"Egfr"
"153",-0.213601325074927,6.03569303478405,-1.25913209639282,0.247801414969384,0.686496658612384,-5.67054597793896,"Tnfrsf12a"
"154",-0.213577290939558,5.69438391257992,-1.64964015807184,0.142403259837942,0.599661433629497,-5.18803845597743,"Map4k2"
"155",0.213340094783809,4.37066638952152,1.27098007987002,0.243794492821496,0.686496658612384,-5.65699578312648,"Gzma"
"156",-0.211874230582382,7.59655123358592,-1.65247992330982,0.141816513396255,0.599661433629497,-5.18429931074421,"Atg16l1"
"157",0.210994146153996,6.58492772093751,1.29957470680803,0.234352441640027,0.686496658612384,-5.62397215073087,"Tnfrsf14"
"158",0.210943276742071,4.83381885734124,1.04331972362565,0.331019354102321,0.720084756080405,-5.9024411620146,"Cd59b"
"159",0.204231484968963,7.41985319167129,1.79279420332739,0.115505763472074,0.546568509625586,-4.99636864924108,"Tgfb1"
"160",-0.201931571094745,7.42300106831426,-1.54624746687573,0.165369741056075,0.622169763481463,-5.32220442908447,"Ecsit"
"161",0.200616234867995,4.64756853833451,1.17857120330693,0.27655735245364,0.695940287900932,-5.76052391721111,"C5ar1"
"162",0.199693967044512,7.41297313940208,1.37194923233627,0.211859292786608,0.65919846214184,-5.53844394473521,"Ikbke"
"163",0.199510730122599,5.74140363901754,0.966728672976947,0.365450079056464,0.756036102103536,-5.97723201247394,"Klra2"
"164",0.19730482844041,5.18190427869961,1.15612381199266,0.285050163349287,0.699668582766432,-5.78489789490507,"Jak3"
"165",0.194219348755286,11.0917065227337,1.18980294015841,0.272387530997229,0.694980898428908,-5.7482114035022,"C8b"
"166",0.194102232599064,5.83041330979155,1.11580409681744,0.300844513183405,0.716848292471458,-5.827877334806,"Entpd1"
"167",0.193797492276781,7.42014911031211,1.92472062402777,0.0950798386099406,0.518555457273358,-4.81479747189879,"Ikbkg"
"168",0.193649599169734,8.44700219260732,0.511165441809738,0.624744771394983,0.868685491414709,-6.32258026061646,"Col3a1"
"169",-0.1919880062341,6.75187852280679,-1.49891863939276,0.176981262859336,0.63996669633403,-5.38224024016158,"Sap130"
"170",0.190366881277334,7.15618379168509,1.31349951116792,0.229869917059202,0.686496658612384,-5.60772957450388,"Irak4"
"171",0.189730154972102,6.51108625094523,1.05775526822564,0.324824923045608,0.720084756080405,-5.88787696273396,"Smad3"
"172",0.18920254211751,6.73380853322034,1.07522876437185,0.317450602953695,0.720084756080405,-5.87005543899213,"Csf1"
"173",0.188754760459203,13.2510640818937,1.63601363024293,0.145250466762443,0.603557466437989,-5.20594212899169,"Mbl2"
"174",-0.188606010826688,12.4237605281229,-1.93332365284654,0.0938771682349905,0.518555457273358,-4.80281938984228,"C8g"
"175",0.184830767337698,6.65045136807399,1.56686006331015,0.160534390646268,0.614044044221977,-5.29577624708,"Map3k1"
"176",-0.184601178753853,7.85807071570119,-1.53010588246515,0.169249217171743,0.631588542128699,-5.34278264173769,"Map3k5"
"177",0.184187684420529,6.4636237511608,1.1895766103683,0.272471035630607,0.694980898428908,-5.74846027237226,"Lilra5"
"178",0.184136014951785,15.3700519056609,1.50982122383491,0.174242403992055,0.63996669633403,-5.36849241748059,"C3"
"179",0.183564896817473,6.96790650239732,1.18192284989586,0.275307508746143,0.695940287900932,-5.7568578415813,"Smn1"
"180",0.183475370792952,4.6738608545464,1.24111667019365,0.254001852107007,0.686496658612384,-5.69099725264681,"Ccrl2"
"181",0.181090937442001,6.14632654982648,1.58592320437943,0.156178806037681,0.614044044221977,-5.27118873138885,"Itga5"
"182",0.179920662489909,5.95038967145169,0.964603356643811,0.366443348343804,0.756036102103536,-5.97924618988073,"Tap2"
"183",-0.178695972076833,13.2799034660158,-1.72001182353624,0.12851476063311,0.578316422848993,-5.09459845347114,"Hsd11b1"
"184",0.178161996188724,7.67602576235848,1.19364414592849,0.270973573062207,0.694980898428908,-5.74398292517786,"Atf2"
"185",-0.177998841042144,8.99881421429756,-1.15069248165401,0.287137166516688,0.701042337399786,-5.79074801438065,"Rorc"
"186",0.174998565858756,7.5457037818438,1.87404347756886,0.102474712990622,0.518555457273358,-4.88503189651209,"Jak2"
"187",-0.174441960962625,6.18206909735977,-1.21677691687554,0.26258782110284,0.693008514381048,-5.7183301228616,"Tab1"
"188",0.174278906047393,10.1678012708046,1.48259303925802,0.181155615175775,0.646115262229498,-5.40273197048547,"C2"
"189",0.173190501566091,4.17405809203338,1.09562193140532,0.309014347124914,0.718538728246655,-5.84899395246304,"Thbs1"
"190",0.173178093989833,5.89531275828833,0.818947494436692,0.439437982179812,0.819352591309464,-6.10892098359228,"Fcgr3"
"191",-0.172832152439677,5.73664229480932,-0.687281437538026,0.513723920117319,0.835477212655072,-6.21094479304851,"Defb1"
"192",0.172107953896334,6.5339478008987,1.01383984954356,0.343958715033176,0.734311861396409,-5.93172903286558,"Myd88"
"193",0.170695282122013,4.34934398319063,0.873538601529909,0.41094138571533,0.798381570740925,-6.06229790370938,"Tlr7"
"194",0.166712571756494,12.1384303481211,1.29186883021617,0.236865388200433,0.686496658612384,-5.6329157008851,"H2-D1"
"195",0.165464468982445,8.30263631346948,1.44812762556698,0.190261963916032,0.651826402483416,-5.44561081762134,"Psen2"
"196",0.16516397432673,6.08655758703616,1.29823924571002,0.234786288561811,0.686496658612384,-5.62552441394106,"Mcam"
"197",-0.165104094093641,10.027920448022,-0.741767135157057,0.4820412493472,0.825585572575989,-6.17056575939189,"Nrp1"
"198",0.164012581227748,5.055847953144,1.08941121451364,0.311564260569784,0.718538728246655,-5.85543781665601,"G6pdx"
"199",0.16398133572446,5.23091489616658,0.569668014419586,0.586468632781922,0.860950156051403,-6.28879559266529,"Ccr5"
"200",0.163597306563424,7.73166738702861,1.28031012323775,0.240678338818543,0.686496658612384,-5.64627008549622,"Psmb10"
"201",0.162268513376906,4.6150229214393,0.689425428768044,0.51245250772791,0.835477212655072,-6.20940634103611,"Ly9"
"202",0.161265595993286,7.18453407252797,0.720009890826008,0.494535230965779,0.831471322393013,-6.18700806273154,"Vim"
"203",-0.160522903986901,6.55330878333969,-1.55554440060776,0.163172503122275,0.618976685397722,-5.31030507437831,"Bmi1"
"204",-0.159440568816615,5.18766097213931,-0.890541743964035,0.402344583603904,0.79669661209236,-6.04728304395178,"Cd14"
"205",-0.15896556765453,4.88850409767095,-0.557833677655273,0.594103761083545,0.860950156051403,-6.29590028478607,"Il22ra1"
"206",-0.157871913074728,7.23778095319908,-1.08571756548187,0.313088770477845,0.718538728246655,-5.85925786497726,"Bid"
"207",0.156108948383169,8.44334944367187,1.38020341438269,0.209418454404511,0.658377195696373,-5.52851989421088,"Mrc1"
"208",0.154602692756735,6.8962769606576,1.26686418600114,0.245180129881285,0.686496658612384,-5.66171194536171,"Reps1"
"209",-0.154274069279357,4.16459987589002,-1.05219938806021,0.327198027486898,0.720084756080405,-5.89349949162394,"Plaur"
"210",0.153578030541622,5.97206229878231,1.0300784144839,0.336783071255117,0.728764706061995,-5.91567237245678,"Cd276"
"211",0.153378629235042,11.438885251914,1.1976411984175,0.269508773040439,0.694980898428908,-5.73957339773101,"Lrp1"
"212",0.151840473516534,7.57100603259515,0.83604328753821,0.430367311510985,0.819352591309464,-6.09458376178325,"Msr1"
"213",0.14950904748691,7.8355945298666,1.3333257936936,0.223616219141754,0.679734070106392,-5.58442551913542,"Gtf3c1"
"214",0.148958164111773,8.49164647061063,0.654730935786177,0.533271719109964,0.835477212655072,-6.2337854162976,"Irf7"
"215",-0.14850593661006,7.76301858077304,-1.43837765470512,0.192911770270866,0.651826402483416,-5.45764435718508,"Pecam1"
"216",0.145101452990992,8.87268453503412,1.13112700673794,0.294759776447332,0.708349410415317,-5.81166671825911,"Tapbp"
"217",0.144964350282563,6.03717495881213,0.803288545615324,0.447863305648323,0.819352591309464,-6.12183900837233,"Pvr"
"218",-0.144305200185302,6.11379263340046,-1.38673434728161,0.207504839222232,0.658377195696373,-5.5206439297,"Sbno2"
"219",0.1439076862687,8.18039338783558,1.24324524784423,0.253262439151338,0.686496658612384,-5.68859055002544,"Il6st"
"220",0.143690524422998,14.1084996941628,0.788926528347844,0.455688906385418,0.819352591309464,-6.13350508531792,"Arg1"
"221",0.140282019353946,5.52729836619687,0.879534390200269,0.407894779611557,0.79669661209236,-6.05702959642639,"Tyk2"
"222",-0.137502007491759,4.9705662603871,-0.469532626785724,0.652768733278382,0.876084352557829,-6.34455372355236,"Dusp4"
"223",-0.136356921237086,6.82720161312706,-0.766112314962592,0.468312165218049,0.820440014637727,-6.1516743995823,"Il4ra"
"224",0.135203719528707,6.354409286163,0.682671896722862,0.516464221147355,0.835477212655072,-6.21423827606233,"Tnfsf12"
"225",0.13396790817367,7.32320995566891,0.77363953017551,0.464121293552202,0.819352591309464,-6.14572918860892,"Ly86"
"226",0.133225532745917,8.76532495234103,1.35127456696898,0.218083318318944,0.667334954055969,-5.56315177961711,"Map2k1"
"227",0.131972293503601,9.40540725864483,1.38258828806739,0.20871786617148,0.658377195696373,-5.52564628623764,"Jak1"
"228",0.131566571131914,7.08551273687652,0.625400201352971,0.551274488712569,0.85196966437397,-6.25352656161489,"Fyn"
"229",-0.131372736246684,8.91648536791842,-0.576812408698396,0.581886345134835,0.860950156051403,-6.28444076951431,"Raet1"
"230",-0.13132536605227,6.03502333576968,-0.884875318975977,0.405194805068083,0.79669661209236,-6.05231247872253,"Fadd"
